date,type,description,category,amount,notes,month,month_name,week,day_name
2024-01-25,Income,Salary,Salary,28000,Monthly salary,1,January,2024-01-22/2024-01-28,Thursday
2024-01-28,Income,Freelance,Side Income,3500,Web design project,1,January,2024-01-22/2024-01-28,Sunday
2024-01-01,Expense,Rent,Housing,8500,Monthly rent,1,January,2024-01-01/2024-01-07,Monday
2024-01-02,Expense,Electricity,Utilities,850,,1,January,2024-01-01/2024-01-07,Tuesday
2024-01-02,Expense,Water,Utilities,220,,1,January,2024-01-01/2024-01-07,Tuesday
2024-01-03,Expense,Groceries,Food,2100,,1,January,2024-01-01/2024-01-07,Wednesday
2024-01-05,Expense,Transport,Transport,1200,Fuel and taxi,1,January,2024-01-01/2024-01-07,Friday
2024-01-07,Expense,Netflix,Subscriptions,199,,1,January,2024-01-01/2024-01-07,Sunday
2024-01-07,Expense,Spotify,Subscriptions,99,,1,January,2024-01-01/2024-01-07,Sunday
2024-01-08,Expense,Gym,Health,450,,1,January,2024-01-08/2024-01-14,Monday
2024-01-10,Expense,Restaurant,Food,680,Dinner with friends,1,January,2024-01-08/2024-01-14,Wednesday
2024-01-12,Expense,Clothing,Clothing,1200,Work clothes,1,January,2024-01-08/2024-01-14,Friday
2024-01-14,Expense,Groceries,Food,1850,,1,January,2024-01-08/2024-01-14,Sunday
2024-01-15,Expense,Airtime and Data,Utilities,350,,1,January,2024-01-15/2024-01-21,Monday
2024-01-17,Expense,Entertainment,Entertainment,550,Movies and outing,1,January,2024-01-15/2024-01-21,Wednesday
2024-01-19,Expense,Medical Aid,Health,1200,,1,January,2024-01-15/2024-01-21,Friday
2024-01-20,Expense,Car Insurance,Insurance,780,,1,January,2024-01-15/2024-01-21,Saturday
2024-01-21,Expense,Takeaways,Food,420,,1,January,2024-01-15/2024-01-21,Sunday
2024-01-22,Expense,Transport,Transport,380,,1,January,2024-01-22/2024-01-28,Monday
2024-01-25,Expense,Savings,Savings,2000,Monthly savings,1,January,2024-01-22/2024-01-28,Thursday
2024-01-26,Expense,Groceries,Food,1600,,1,January,2024-01-22/2024-01-28,Friday
2024-01-28,Expense,Entertainment,Entertainment,300,,1,January,2024-01-22/2024-01-28,Sunday
2024-01-30,Expense,Personal Care,Personal,480,Haircut and toiletries,1,January,2024-01-29/2024-02-04,Tuesday
2024-02-25,Income,Salary,Salary,28000,Monthly salary,2,February,2024-02-19/2024-02-25,Sunday
2024-02-10,Income,Freelance,Side Income,5200,Logo design and website,2,February,2024-02-05/2024-02-11,Saturday
2024-02-01,Expense,Rent,Housing,8500,Monthly rent,2,February,2024-01-29/2024-02-04,Thursday
